ChEMBL_ID,SMILES,Molecular_Formula,Molecular_Weight
CHEMBL6610,COc1cc2nc(N3CCC(C(=O)N4CCOCC4)CC3)nc(N)c2cc1OC,C20H27N5O4,401.47
CHEMBL6435,COC(=O)CC/C=C\CC[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/CC(C)(O)CCC1CCCCCC1,C27H44O5,448.64
CHEMBL6688,,C21H17B2BrF8N4Pt+4,773.99
CHEMBL6445,c1ccc(C2CN3CCNCC3c3ccccc32)cc1,C18H20N2,264.37
CHEMBL6519,C=CCNc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,C22H23N3O4,393.44
CHEMBL265410,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCCC)cc1,C23H24N4O2,388.47
CHEMBL266065,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccc2[N+](=O)[O-])cc1,C27H23N5O4,481.51
CHEMBL6763,,C20H15B2BrF8N4Pt+4,759.96
CHEMBL6551,O=C(NCc1ccccc1)c1cc(-c2ccncc2)nnc1Cl,C17H13ClN4O,324.77
CHEMBL269004,CCCN(CCC)[C@H]1CCc2c(O)cccc2C1,C16H25NO,247.38
CHEMBL6476,COc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,C20H20N2O5,368.39
CHEMBL266430,Cc1cc(O)nc2cc(N)ccc12,C10H10N2O,174.20
CHEMBL6703,Cc1cc(O)nc2cc(O)ccc12,C10H9NO2,175.19
CHEMBL6608,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3OC1CC(N)C(O)C(C)O1,C27H29NO11,543.53
CHEMBL269573,Cc1cc(=O)n(C(=O)OC(C)(C)C)c2c3c(ccc12)OC(C)(C)[C@H](O)[C@@H]3O,C20H25NO6,375.42
CHEMBL6392,Cc1cc(O)nc2c3c(ccc12)OC(C)(C)C=C3,C15H15NO2,241.29
CHEMBL6393,c1ccc2c(c1)cc1n2CCNC1,C11H12N2,172.23
CHEMBL6385,COc1ccc2cc3n(c2c1)CCNC3,C12H14N2O,202.26
CHEMBL269073,COc1ccc2c(c1)cc1n2CCNC1,C12H14N2O,202.26
CHEMBL6503,c1ccc2c(c1)nc1n2CCNC1,C10H11N3,173.22
CHEMBL266957,Cc1cc(=O)n(C(=O)OC(C)(C)C)c2c3c(ccc12)OC(C)(C)C=C3,C20H23NO4,341.41
CHEMBL6641,Cc1cc(CCCCCCCOc2ccc(C3=NC(C)CO3)cc2)on1,C21H28N2O3,356.47
CHEMBL268339,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Br)cn3)cccc12,C16H15BrN4O2S,407.29
CHEMBL6618,Nc1nc(N)c2nc(Sc3ccc4ccccc4c3)cnc2n1,C16H12N6S,320.38
CHEMBL6619,Oc1ccc(C(=C2CCCCC2)c2ccc(O)cc2)cc1,C19H20O2,280.37
CHEMBL269003,C/C(=C(/C)c1ccc(O)cc1)c1ccc(O)cc1,C16H16O2,240.30
CHEMBL6413,Oc1ccc(C(=C(C(F)(F)F)C(F)(F)F)c2ccccc2)cc1,C16H10F6O,332.24
CHEMBL6414,CN(C)c1cccc2c(S(=O)(=O)Nc3cccnc3)cccc12,C17H17N3O2S,327.41
CHEMBL415106,Cc1cc(Cl)nnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,C17H17ClN4O2S,376.87
CHEMBL404505,c1ccc2oc(C3=NCCN3)cc2c1,C11H10N2O,186.21
CHEMBL6465,Nc1nc(N)c2nc(Sc3cc(Cl)c(Cl)cc3Cl)cnc2n1,C12H7Cl3N6S,373.66
CHEMBL267191,COC(=O)Nc1ccc(C2CC3CCC2N3)cn1,C13H17N3O2,247.30
CHEMBL6489,Clc1ncc(C2CC3CCC2N3)cn1,C10H12ClN3,209.68
CHEMBL6843,CCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,C15H14F3NO2,297.28
CHEMBL409,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C18H14F4N2O4S,430.38
CHEMBL269099,,C21H17B2ClF8N4Pt+4,729.53
CHEMBL266659,CCOC(=O)c1ccc(NC(=O)Nc2ccc3c(c2)C(C)(C)CC(C)(C)S3)cc1,C23H28N2O3S,412.56
CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,C16H13ClN2O,284.75
CHEMBL268176,O=C(CCl)Nc1ccc(C2CC3CCC2N3)cn1,C13H16ClN3O,265.74
CHEMBL6778,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Cl)cc3)cccc12,C18H17ClN2O2S,360.87
CHEMBL6462,CC(=O)NC[C@H]1CN(c2ccc(C(C)=O)cc2)C(=O)O1,C14H16N2O4,276.29
CHEMBL268454,NC(=O)c1cc(-c2ccc(Br)cc2)nnc1Cl,C11H7BrClN3O,312.55
CHEMBL6524,CC1(C)CC(C)(C)c2cc(N/C(S)=N/c3ccc(S(N)(=O)=O)cc3)ccc2S1,C20H25N3O2S3,435.64
CHEMBL6521,NC(=O)c1cc(-c2ccc(NS(=O)(=O)c3ccccc3)cc2)nnc1Cl,C17H13ClN4O3S,388.84
CHEMBL6597,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(N=[N+]=[N-])ccc1-2,C15H14N6O3,326.32
CHEMBL6421,CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(N=[N+]=[N-])cc2C1=O,C17H18N6O3,354.37
CHEMBL266277,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Br)nc3)cccc12,C17H16BrN3O2S,406.31
CHEMBL6553,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Cl)cn3)cccc12,C16H15ClN4O2S,362.84
CHEMBL6582,NC(=O)c1cc(-c2ccc(Cl)cc2)nnc1Cl,C11H7Cl2N3O,268.10
CHEMBL6423,NC(=O)c1cc(-c2ccc(F)c(Cl)c2)nnc1Cl,C11H6Cl2FN3O,286.09
CHEMBL6790,Oc1ccc(/C(=C(/c2ccc(O)cc2)C(F)(F)F)C(F)(F)F)cc1,C16H10F6O2,348.24
CHEMBL216130,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,C44H63N11O20,1066.04
CHEMBL441890,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(C)=O)C(C)C)C(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CO)C(N)=O,C41H69N11O16S,1004.13
CHEMBL6538,COc1ccc(-c2cc(C(N)=O)c(Cl)nn2)cc1,C12H10ClN3O2,263.68
CHEMBL269599,CS(=O)(=O)c1c(F)cc(-c2cc(C(N)=O)c(Cl)nn2)cc1F,C12H8ClF2N3O3S,347.73
CHEMBL6415,O=C1NCCN(c2cccnc2)N1,C8H10N4O,178.20
CHEMBL6473,CNC(=O)c1cc(-c2ccncc2)nnc1Cl,C11H9ClN4O,248.67
CHEMBL268455,CN(C)C(=O)c1cc(-c2ccncc2)nnc1Cl,C12H11ClN4O,262.70
CHEMBL6475,N#Cc1cc(-c2ccncc2)nnc1Cl,C10H5ClN4,216.63
CHEMBL6583,Cc1cnc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)cn1,C17H18N4O2S,342.42
CHEMBL6584,CN(C)/C=N\c1nc(/N=C/N(C)C)nc2ncc(Sc3ccc(Cl)c(Cl)c3)nc12,C18H18Cl2N8S,449.37
CHEMBL6422,COC(=O)CC/C=C\CC[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/CC(C)(O)CCC1CCCC1,C25H40O5,420.59
CHEMBL428159,COc1cc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cccc1=O,C20H20N2O5,368.39
CHEMBL406172,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(C)=O)C(C)C)C(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O)[C@@H](C)O,C77H116N18O26S,1741.94
CHEMBL267165,CCCCC(=O)N(CCC)NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C,C42H69N9O16,956.06
CHEMBL384261,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)c1ccc([N+](=O)[O-])cc1,C44H64N10O18,1021.05
CHEMBL267166,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)C(=O)OCC,C41H65N9O18,972.02
CHEMBL6679,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)CBr,C39H62BrN9O16,992.88
CHEMBL6660,Cc1cc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nnc1Cl,C17H17ClN4O2S,376.87
CHEMBL6651,O=C1Nc2cccc(Cl)c2C12OCCO2,C10H8ClNO3,225.63
CHEMBL6652,O=C1Nc2ccc([N+](=O)[O-])cc2C12OCCO2,C10H8N2O5,236.18
CHEMBL266661,CCOC(=O)c1cc(-c2ccncc2)nnc1Cl,C12H10ClN3O2,263.68
CHEMBL267399,c1ccc2c3c([nH]c2c1)C1=NCCN1CC3,C13H13N3,211.27
CHEMBL6766,CCCNC(=O)CC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,C20H29N5O3,387.48
CHEMBL268116,Cc1cc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,C18H18BrN3O2S,420.33
CHEMBL6729,CC(=O)NCC1CN(c2ccc(-c3ccc(N4CCOCC4)c(=O)cc3)cc2)C(=O)O1,C23H25N3O5,423.47
CHEMBL7042,,C21H17B2F9N4Pt+4,713.08
CHEMBL6918,C=CCOc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,C22H22N2O5,394.43
CHEMBL7086,NC(=O)c1cnnc(-c2ccncc2)c1,C10H8N4O,200.20
CHEMBL6930,COc1nnc(-c2ccncc2)cc1C(N)=O,C11H10N4O2,230.23
CHEMBL7019,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Br)nc3)cccc12,C16H15BrN4O2S,407.29
CHEMBL415292,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Cl)nc3)cccc12,C17H16ClN3O2S,361.85
CHEMBL6720,O=C1Nc2ccc(Br)cc2C12OCCO2,C10H8BrNO3,270.08
CHEMBL6792,C#CCNc1cccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cc1=O,C22H21N3O4,391.43
CHEMBL6791,NC(=O)c1cc(-c2ccc(C(F)(F)F)cc2)nnc1Cl,C12H7ClF3N3O,301.65
CHEMBL7022,Clc1nc2ccccc2nc1N1CCNCC1,C12H13ClN4,248.72
CHEMBL6813,CCC1CCN=C(N)C1,C7H14N2,126.20
CHEMBL6757,,C21H18B2F8N4Pt+4,695.09
CHEMBL6739,,C25H27B2F8N5O2Pt+4,798.21
CHEMBL266979,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CC/C=C\CCC(=O)OC,C22H36O5,380.53
CHEMBL268311,COC1(OC)C(=O)Nc2ccccc21,C10H11NO3,193.20
CHEMBL266544,O=C1Nc2ccccc2C12OCC(CCl)O2,C11H10ClNO3,239.66
CHEMBL441330,,C24H25B2F8N5OPt+4,768.18
CHEMBL266471,,C27H21B2BrF8N4Pt+4,850.08
CHEMBL6811,,C28H24B2F8N4Pt+4,785.21
CHEMBL7131,CC(C)CC(=O)C(=O)N1CCCCC1C(=O)OCCS(=O)(=O)c1ccccc1,C20H27NO6S,409.50
CHEMBL6945,COc1c2occc2c(COCCC[N+](C)(C)C)c2ccc(=O)oc12.[Br-],C19H24BrNO5,346.40
CHEMBL6946,Nc1ccc(S(=O)(=O)Nc2ccccc2S(N)(=O)=O)cc1,C12H13N3O4S2,327.39
CHEMBL7020,Fc1ccc2nc(N3CCNCC3)cnc2c1,C12H13FN4,232.26
CHEMBL441329,COc1cccc2nc(N3CCNCC3)cnc12,C13H16N4O,244.30
CHEMBL217439,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)c1ccc(C#N)cc1,C45H64N10O16,1001.06
CHEMBL263697,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)c1c(F)c(F)c(F)c(F)c1F,C44H60F5N9O16,1066.00
CHEMBL413721,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,C46H63F6N9O16,1112.04
CHEMBL13,COCCc1ccc(OCC(O)CNC(C)C)cc1,C15H25NO3,267.37
CHEMBL266473,CCC1CCc2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,C15H14F3NO2,297.28
CHEMBL7289,CC1(C)CCc2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,C15H14F3NO2,297.28
CHEMBL266359,O=C1N(CN2CCOCC2)c2ccccc2C12SCCS2,C15H18N2O2S2,322.46
CHEMBL6378,CC1c2ccccc2CN1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,C16H16ClN3O3S,365.84
CHEMBL6379,O=c1ccc2cc3ccoc3c(OCCO)c2o1,C13H10O5,246.22
CHEMBL6701,COc1c2occc2c(CN2CCCCC2)c2ccc(=O)oc12.Cl,C18H20ClNO4,313.35
CHEMBL6648,NS(=O)(=O)c1cccc2ccccc12,C10H9NO2S,207.25
CHEMBL6456,Oc1ccc(/C(=C(/c2ccccc2)C(F)(F)F)C(F)(F)F)cc1,C16H10F6O,332.24
CHEMBL268098,O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3,C13H10F3NO2,269.22
CHEMBL7087,NCCc1ccc(S(N)(=O)=O)cc1,C8H12N2O2S,200.26
CHEMBL6888,Clc1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1,C18H17ClN4S,356.88
CHEMBL6977,NS(=O)(=O)c1cc(C(=O)NN2Cc3ccccc3C2CO)ccc1Cl,C16H16ClN3O4S,381.84
CHEMBL267142,N#Cc1ccc(-c2cc(C(N)=O)c(Cl)nn2)cc1,C12H7ClN4O,258.67
CHEMBL266980,CN1CCCCC1=N,C6H12N2,112.18
CHEMBL269560,NC1=NC(CC2CCCCC2)CCC1,C12H22N2,194.32
CHEMBL6875,NC1=NC(Cc2ccccc2)CCC1,C12H16N2,188.27
CHEMBL6876,CCC(c1ccc(O)cc1)C(CCBr)c1ccc(O)cc1,C18H21BrO2,349.27
CHEMBL267270,O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)F,C14H9F6NO2,337.22
CHEMBL6805,Cc1c(-c2ccc(Cl)cc2)nnc(Cl)c1C(N)=O,C12H9Cl2N3O,282.13
CHEMBL6734,CSc1nnc(-c2ccncc2)cc1C(N)=O,C11H10N4OS,246.29
CHEMBL6824,Cc1cc(CCCCCCCOc2ccc(C3=NC(C)(C)CO3)cc2)on1,C22H30N2O3,370.49
CHEMBL6825,CCOC(=O)c1ccc(N/C(S)=N/c2cc3c(cc2C)SC(C)(C)CC3(C)C)cc1,C24H30N2O2S2,442.65
CHEMBL216755,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)OC(Cl)C(Cl)(Cl)Cl,C40H61Cl4N9O17,1081.79
CHEMBL6751,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)OCC(Cl)(Cl)Cl,C40H62Cl3N9O17,1047.34
CHEMBL268628,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)CCl,C39H62ClN9O16,948.42
CHEMBL6396,Cc1cc(O)nc2c3c(ccc12)OC(C)(C)[C@H](OC(=O)C12CCC(C)(C(=O)O1)C2(C)C)[C@@H]3OC(=O)C12CCC(C)(C(=O)O1)C2(C)C,C35H41NO10,635.71
CHEMBL266928,O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)C(F)(F)F,C15H9F8NO2,387.23
CHEMBL262528,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)Oc1ccccc1,C44H65N9O17,992.05
CHEMBL6440,CN1Cc2c(C(=O)OCC3CC3)ncn2-c2ccc(Cl)cc2C1=O,C17H16ClN3O3,345.79
CHEMBL266195,C=CCc1ccccc1OCC(O)CNC(C)C,C15H23NO2,249.35
CHEMBL6441,CC1=CC(C)(C)Nc2cc3oc(=O)cc(C(F)(F)F)c3cc21,C16H14F3NO2,309.29
CHEMBL6530,CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21,C16H16F3NO2,311.30
CHEMBL6529,Cc1ccc2nc(N3CCNCC3)cnc2c1,C13H16N4,228.30
CHEMBL6357,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccn2)cc1,C26H23N5O2,437.50
CHEMBL269100,,C22H20B2F8N4OPt+4,725.12
CHEMBL6855,CCCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,C16H16F3NO2,311.30
CHEMBL6699,O=C(C(=O)N1CCCCC1C(=O)OCCS(=O)(=O)c1ccccc1)c1ccccc1,C22H23NO6S,429.49
CHEMBL6740,CC(C)(C)C(=O)C(=O)N1CCCCC1C(=O)OCCCc1cccnc1,C20H28N2O4,360.45
CHEMBL7055,N#Cc1ccc2nc(N3CCNCC3)cnc2c1,C13H13N5,239.28
CHEMBL7056,Fc1cccc2nc(N3CCNCC3)cnc12,C12H13FN4,232.26
CHEMBL266543,Clc1cccc2nc(N3CCNCC3)cnc12,C12H13ClN4,248.72
CHEMBL6850,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cccc(C(=O)O)c2)cc1,C28H24N4O4,480.52
CHEMBL6847,NC(=O)c1cc(-c2ccncc2)nnc1Cl,C10H7ClN4O,234.65
CHEMBL266733,,C22H18B2F8N4OPt+4,723.10
CHEMBL6865,CC1=C(C(=O)OC(C)(C)C)N2C(=O)/C(=C\OC(=O)C(C)(C)C)[C@H]2S(=O)(=O)C1,C18H25NO7S,399.47
CHEMBL6820,CNC1C2CCC(C2)C1C,C9H17N,139.24
CHEMBL538393,CN(C)C1(C)C2CCC(C2)C1(C)C,C12H23N,181.32
CHEMBL6737,COc1ccc(OC)c(C[C@@H](C)N)c1,C11H17NO2,195.26
CHEMBL269153,FC(F)(F)c1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1,C19H17F3N4S,390.43
CHEMBL6797,CC[N+](CC)(CC)Cc1c2ccoc2c(OC)c2oc(=O)ccc12.[Cl-],C19H24ClNO4,330.40
CHEMBL6513,,C20H15B2F9N4Pt+4,699.05
CHEMBL7006,,C18H15B2F8N5Pt+4,670.04
CHEMBL7074,Cc1cc([N+](=O)[O-])ccc1/N=C(\S)Nc1ccc2c(c1)C(C)(C)CC(C)(C)S2,C21H25N3O2S2,415.58
CHEMBL7075,CC1(C)CC(C)(C)c2cc(NC(=S)Nc3ccc([N+](=O)[O-])cc3)ccc2S1,C20H23N3O2S2,401.56
CHEMBL6907,C[C@H](N)Cc1c2ccoc2c(C(F)(F)F)c2ccoc12.Cl,C14H13ClF3NO2,283.25
CHEMBL6861,CC(C)OC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,C16H16ClN3O3,333.78
CHEMBL6862,CCCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,C16H16ClN3O3,333.78
CHEMBL7192,CCC(c1ccc(O)cc1)C(CCF)c1ccc(O)cc1,C18H21FO2,288.36
CHEMBL7203,CCC(c1ccc(O)cc1)C(CCCl)c1ccc(O)cc1,C18H21ClO2,304.82
CHEMBL7301,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,C26H33NO2,391.56
CHEMBL6834,CC1=CC2[C@@]3(O)[C@H](C)C[C@]4(OC(=O)CCCCCCC[C@H]5C[C@@H]5C)[C@H]([C@@H]3C(C)=C(CO)C[C@]2(O)C1=O)C4(C)C,C33H50O6,542.76
CHEMBL269703,CCC1COC(c2ccc(OCCCCCCCc3cc(C)no3)cc2)=N1,C22H30N2O3,370.49
CHEMBL6758,Cc1cc(=O)n(C(=O)OC(C)(C)C)c2c3c(ccc12)OC(C)(C)[C@H](OC(=O)C12CCC(C)(C(=O)O1)C2(C)C)[C@@H]3OC(=O)C12CCC(C)(C(=O)O1)C2(C)C,C40H49NO12,735.83
CHEMBL268653,Cc1c(O)nc2c3c(ccc2c1C)OC(C)(C)[C@H](OC(=O)C12CCC(C)(C(=O)O1)C2(C)C)[C@@H]3OC(=O)C12CCC(C)(C(=O)O1)C2(C)C,C36H43NO10,649.74
CHEMBL269559,CC1(C)Oc2ccc3ccc(=O)oc3c2[C@@H](OC(=O)C23CCC(C)(C(=O)O2)C3(C)C)[C@H]1OC(=O)C12CCC(C)(C(=O)O1)C2(C)C,C34H38O11,622.67
CHEMBL411,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,C18H20O2,268.36
CHEMBL6752,COC(=O)c1ncn2c1CN(C)C(=O)c1sccc1-2,C12H11N3O3S,277.31
CHEMBL268113,CC(C)CC(=O)C(=O)N1CCCCC1C(=O)OCCCc1cccnc1,C20H28N2O4,360.45
CHEMBL6714,O=C(C(=O)N1CCCCC1C(=O)OCCCc1cccnc1)c1ccccc1,C22H24N2O4,380.44
CHEMBL6654,CCC1Nc2cc3oc(=O)cc(C(F)(F)F)c3cc2CC1C,C16H16F3NO2,311.30
CHEMBL413262,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)Oc1ccc(Cl)cc1,C44H64ClN9O17,1026.49
CHEMBL387089,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)Oc1ccccc1[N+](=O)[O-],C44H64N10O19,1037.05
CHEMBL263608,CCCN(NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(C)C)C(C)C)C(=O)Oc1ccc([N+](=O)[O-])cc1,C44H64N10O19,1037.05
CHEMBL267665,CCOC(=O)c1ncn2c1CN(C)C(=O)c1ccccc1-2,C15H15N3O3,285.30
CHEMBL6835,COCc1c2ccoc2c(OC)c2oc(=O)ccc12,C14H12O5,260.24
CHEMBL268856,CCC(c1ccc(O)cc1)C(CCI)c1ccc(O)cc1,C18H21IO2,396.27
CHEMBL412,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,C18H24O2,272.39
CHEMBL6916,CC(=O)N1CCN(c2cnc3cc(Cl)ccc3n2)CC1,C14H15ClN4O,290.75
CHEMBL6992,CN1CCN(c2cnc3cc(Cl)ccc3n2)CC1,C13H15ClN4,262.74
CHEMBL6606,CS(=O)(=O)c1ccc2nc(N3CCNCC3)cnc2c1,C13H16N4O2S,292.36
CHEMBL6634,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(N)c3ccccc3)[C@H]2SC1,C16H17N3O4S,347.40
CHEMBL6633,Nc1nccc(Nc2ccc(S(N)(=O)=O)cc2)n1,C10H11N5O2S,265.30
CHEMBL6635,CCO[C@H]1O[C@@H]2O[C@@]3(C)CCC4[C@H](C)CCC([C@H]1C)[C@]42OO3,C17H28O5,312.41
CHEMBL6577,COc1c2occc2c(CO)c2ccc(=O)oc12,C13H10O5,246.22
CHEMBL6589,COc1c2occc2c(CN2CCN(C)CC2)c2ccc(=O)oc12.Cl,C18H21ClN2O4,328.37
CHEMBL267936,CNC1(C)C2CCC(C2)C1(C)C,C11H21N,167.30
CHEMBL6491,CNC1C2CCC(C2)C1(C)C,C10H19N,153.27
CHEMBL269237,CCOc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nn1,C18H20N4O3S,372.45
CHEMBL6624,COc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nn1,C17H18N4O3S,358.42
